Subject ,"Gender, Year",Year,Number Sat ,% of Total No. Sat ,A*,A,B,C,D,E,F,G,U
Other modern languages (2),Male & Female ,2012,29843,0.6,34.5,59.3,75.6,86.9,93.4,96.8,98.3,99.4,100
Other modern languages (2),Male & Female,2011,26257,0.5,33.4,58.9,75.2,86.3,92.8,96.5,98.3,99.4,100
Other sciences (3) ,Male,2012,5617,0.2,8.8,23.1,42.3,60.1,75.1,85,91.9,96.3,100
Other sciences (3),Male,2011,5512,0.2,9.5,23,41.1,58.4,74,85.3,92.7,97.2,100
Other sciences (3),Female ,2012,3786,0.1,3.6,15.7,32.2,53.3,71.5,84,91.4,96.1,100
Other sciences (3),Female,2011,3746,0.1,4.7,14.7,30.9,51.6,70.1,84,92.1,96.3,100
Other sciences (3),Male & Female ,2012,9403,0.2,6.8,20.1,38.2,57.3,73.7,84.6,91.7,96.2,100
Other sciences (3),Male & Female,2011,9258,0.2,7.5,19.7,36.9,55.6,72.4,84.8,92.4,96.8,100
Other technology (4) ,Male,2012,1336,0.1,0.4,4.6,21.3,44.3,66.8,86.6,94.3,98,100
Other technology (4),Male,2011,1305,0.1,0.3,4.9,21.7,43.2,64.3,82.8,93.6,97.1,100
Other technology (4),Female ,2012,111,0,0.9,5.4,17.1,40.5,61.3,83.8,91,96.4,100
Other technology (4),Female,2011,99,0,0,3,15.2,37.4,58.6,76.8,84.8,92.9,100
Other technology (4),Male & Female ,2012,1447,0,0.4,4.7,20.9,44,66.4,86.4,94.1,97.9,100
Other technology (4),Male & Female,2011,1404,0,0.3,4.8,21.2,42.8,63.9,82.4,93,96.8,100
All other subjects ,Male,2012,13162,0.5,1,7.6,24.6,49.9,73.9,88.1,94.6,97.3,100
All other subjects,Male,2011,12731,0.5,1.1,7.9,24.6,49.4,72.5,86.9,94.3,97.4,100
All other subjects,Female ,2012,15892,0.6,2.3,15.1,39.2,64.1,83.6,93.6,97.4,98.8,100
All other subjects,Female,2011,14703,0.6,2.4,15.6,39,63.8,82.1,92.3,96.7,98.5,100
All other subjects,Male & Female ,2012,29054,0.6,1.7,11.7,32.6,57.7,79.2,91.1,96.1,98.1,100
All other subjects,Male & Female,2011,27434,0.5,1.8,12,32.3,57.1,77.6,89.8,95.6,98,100
